Driver_Track,DriverTrackAvgDelta,DriverTrackStdDelta
ALB_Albert Park,7.396794117647055,12.016595897781878
ALB_Bahrain International,-1.5421999999999998,0.39450183776504905
ALB_Baku City,5.467285714285708,13.4277667628722
ALB_Barcelona-Catalunya,0.14000000000000057,0.2658087658449199
ALB_COTA,6.388400000000002,17.697713292965275
ALB_Gilles Villeneuve,-2.508140000000002,9.92969147254838
ALB_Hermanos Rodriguez,3.595642857142859,11.185564905146846
ALB_Hockenheimring,6.139299999999997,14.457639233291168
ALB_Imola,9.049285714285704,16.74203575548969
ALB_Interlagos,9.6201875,10.80924454479436
ALB_Istanbul Park,5.874666666666662,6.245669391787814
ALB_Las Vegas,13.366000000000007,15.751598245026672
ALB_Marina Bay,-0.8818000000000069,0.6287159135889576
ALB_Monaco,7.651611111111112,12.320294157614857
ALB_Monza,4.16354166666667,9.684573084254948
ALB_Mugello,-0.07974999999999355,0.5242209298886635
ALB_Portimao,6.3377941176470625,12.77863806203886
ALB_Red Bull Ring,2.970064516129033,7.535555102027914
ALB_Silverstone,4.021589743589749,13.107632181527215
ALB_Sochi Autodrom,-12.318000000000003,0.5261132957833311
ALB_Spa-Francorchamps,-10.386590909090915,1.9047562812362877
ALB_Suzuka,-1.3386000000000053,0.6235273049353974
ALB_Yas Marina,16.24373076923077,11.830014286789385
ALB_Zandvoort,4.347363636363642,12.079314591661607
ALO_Albert Park,7.188772727272725,13.542418786152842
ALO_Bahrain International,0.5738333333333322,0.8119424240671245
ALO_Baku City,6.65686666666666,12.255114655644332
ALO_Barcelona-Catalunya,-1.1859545454545433,2.360247248219404
ALO_COTA,0.016454545454549094,1.2431282607708962
ALO_Gilles Villeneuve,3.2082560975609744,10.9234807222343
ALO_Hermanos Rodriguez,1.678000000000003,0.5429631663381982
ALO_Hungaroring,6.13935185185185,14.31034236193074
ALO_Imola,13.080181818181808,8.065726573820637
ALO_Interlagos,1.6848750000000012,12.09645946801337
ALO_Istanbul Park,-22.85525,7.725472543652411
ALO_Jeddah,8.16004,12.373565787193279
ALO_Las Vegas,7.653642857142864,10.228074911785646
ALO_Losail,4.358421052631567,12.847502158075491
ALO_Marina Bay,12.017479999999994,17.739235717564984
ALO_Miami,11.146749999999995,23.22790752367874
ALO_Monaco,9.885857142857143,15.968017739486998
ALO_Monza,4.755200000000005,9.285444042514426
ALO_Paul Ricard,0.6167000000000016,0.7512508162317627
ALO_Red Bull Ring,-0.044653846153845114,13.654724811411786
ALO_Shanghai International,0.24960000000000376,0.3756851075036135
ALO_Silverstone,10.600638888888895,14.560972614988478
ALO_Sochi Autodrom,8.355076923076918,11.519555984365157
ALO_Spa-Francorchamps,1.0321956521739097,9.075195306862957
ALO_Suzuka,0.016222222222215994,0.8162266501679787
ALO_Yas Marina,-0.8751666666666674,0.5874408803265119
ALO_Zandvoort,1.108807692307697,10.19927771567862
BOT_Albert Park,9.80994444444444,17.806120760226744
BOT_Bahrain International,3.625033333333333,9.28996627340054
BOT_Baku City,7.438437499999994,10.944051888088188
BOT_Barcelona-Catalunya,2.9501956521739143,12.237742689337555
BOT_COTA,3.8284736842105307,12.313566390902267
BOT_Gilles Villeneuve,-5.9135000000000035,14.519029788522372
BOT_Hermanos Rodriguez,6.486483870967745,13.16119202522063
BOT_Hockenheimring,6.109299999999999,13.770109580174008
BOT_Hungaroring,5.06801282051282,13.807992574614921
BOT_Imola,5.301823529411754,12.207169692619653
BOT_Interlagos,4.899333333333335,19.000653604856986
BOT_Istanbul Park,-8.555240740740745,17.63914273512745
BOT_Jeddah,13.98974193548387,17.336940725836918
BOT_Las Vegas,13.144363636363643,18.287915918839563
BOT_Losail,3.3233999999999897,14.37643141096864
BOT_Marina Bay,-1.1268333333333374,0.9844327131229813
BOT_Miami,12.332888888888883,18.338859082765108
BOT_Monaco,6.270228571428571,9.503929859260742
BOT_Monza,2.608055555555559,10.266957774234221
BOT_Mugello,-1.0083333333333258,0.2871137985770291
BOT_Paul Ricard,3.006214285714285,10.95499854424434
BOT_Portimao,2.19477777777778,8.081053337031486
BOT_Red Bull Ring,2.198280303030305,11.702443750420677
BOT_Shanghai International,2.2597272727272792,10.265991185374252
BOT_Silverstone,8.360764705882358,16.773540414102484
BOT_Sochi Autodrom,1.6723999999999968,16.06903217371849
BOT_Spa-Francorchamps,-1.9040789473684223,11.25677687891851
BOT_Suzuka,9.168499999999995,17.333227341022084
BOT_Yas Marina,11.07687037037037,17.454733270659215
BOT_Zandvoort,-0.6071428571428531,15.331961838249008
COL_Baku City,4.371499999999994,11.65152848342225
GAS_Albert Park,8.464888888888886,13.829899430279093
GAS_Bahrain International,6.478177419354838,11.698291849345917
GAS_Baku City,10.878904761904755,16.374201574137167
GAS_Barcelona-Catalunya,-0.6441923076923086,7.22605388172123
GAS_COTA,1.7243636363636405,9.586411968661709
GAS_Gilles Villeneuve,-11.19607142857143,7.178611491951697
GAS_Hermanos Rodriguez,3.6747826086956557,9.666335589214775
GAS_Hockenheimring,-0.2634999999999934,0.42585013013187295
GAS_Hungaroring,5.979299999999998,14.084420211522263
GAS_Imola,6.979187499999989,14.281100864283305
GAS_Interlagos,0.49106250000000173,12.818155657601448
GAS_Istanbul Park,-20.913416666666674,11.061210516183724
GAS_Jeddah,15.301791666666665,22.287003980637934
GAS_Las Vegas,6.795846153846158,10.71492760476638
GAS_Losail,7.5202941176470475,14.947440896206556
GAS_Marina Bay,23.29728571428571,12.179161316512165
GAS_Miami,6.393045454545452,13.729589729510954
GAS_Monaco,8.414107692307693,12.248732067191533
GAS_Monza,4.694666666666669,14.150600947538257
GAS_Paul Ricard,6.85476923076923,18.543442786035566
GAS_Portimao,6.581465517241384,9.695928502958484
GAS_Red Bull Ring,3.444235849056606,13.383952171782994
GAS_Shanghai International,-0.9169999999999945,0.5968634684749945
GAS_Silverstone,3.975074074074078,13.304178655092155
GAS_Sochi Autodrom,-12.349166666666674,0.5002828866418138
GAS_Spa-Francorchamps,10.055166666666663,7.880384639128096
GAS_Suzuka,-0.3831666666666725,0.5353605949887122
GAS_Yas Marina,-0.8364090909090914,0.7600333485506345
GAS_Zandvoort,-3.332384615384612,12.544423319669857
GIO_Albert Park,8.003999999999996,11.874562623524284
GIO_Istanbul Park,10.924807692307688,7.059609908777012
GIO_Monaco,8.044125000000001,12.523267991356462
GIO_Monza,8.198500000000003,19.471544753819604
GIO_Paul Ricard,5.662714285714285,13.87315424016574
GIO_Red Bull Ring,8.615900000000003,19.91749153215167
GIO_Zandvoort,-4.042714285714281,12.828857440867262
GRO_Albert Park,1.662299999999999,0.5725370730354522
GRO_Bahrain International,-0.9617999999999995,0.2641632071277163
GRO_Barcelona-Catalunya,0.15175000000000338,0.501255340786177
GRO_Hockenheimring,7.427875000000002,21.012386914372332
GRO_Hungaroring,7.243722222222222,18.621564607853028
GRO_Interlagos,0.20599999999999952,0.349764682798782
GRO_Shanghai International,-0.7509999999999953,0.410500913519076
GRO_Sochi Autodrom,-11.725500000000004,0.4385073545563406
GRO_Suzuka,10.083199999999996,23.44004051191039
HAM_Albert Park,7.697817073170729,12.677394149506878
HAM_Bahrain International,4.043805555555557,12.597786408321209
HAM_Baku City,7.180630434782603,12.50845362919493
HAM_Barcelona-Catalunya,3.9138000000000006,12.901868926831034
HAM_COTA,5.301250000000003,13.114193088770858
HAM_Gilles Villeneuve,0.5691399999999982,11.376225947410267
HAM_Hermanos Rodriguez,7.530921052631582,13.819207311685014
HAM_Hockenheimring,8.014733333333334,18.518707060956597
HAM_Hungaroring,8.687045454545453,17.636926076777392
HAM_Imola,3.4887916666666583,10.08431856238951
HAM_Interlagos,2.147675675675676,16.73107961923633
HAM_Istanbul Park,-10.28994444444445,15.839255412601977
HAM_Jeddah,10.60763333333333,18.063790073692644
HAM_Las Vegas,11.64415384615385,14.369996618221329
HAM_Losail,6.762037037037026,15.725762406567329
HAM_Marina Bay,9.35424137931034,16.300735153568933
HAM_Miami,3.8983999999999943,11.508516993948435
HAM_Monaco,7.960610389610389,12.261066072774556
HAM_Monza,1.5555833333333373,7.64374857691845
HAM_Mugello,-1.045749999999991,0.2725036697000627
HAM_Paul Ricard,11.840307692307688,21.064391896789672
HAM_Portimao,3.4233636363636406,6.935736142448207
HAM_Red Bull Ring,5.5071947368421075,15.641049738995719
HAM_Shanghai International,4.1603333333333365,15.731407078410589
HAM_Silverstone,6.639847222222228,15.075702552624321
HAM_Sochi Autodrom,1.1001538461538434,13.420693292650144
HAM_Spa-Francorchamps,-1.0109130434782645,10.02484291387282
HAM_Suzuka,4.719111111111105,13.907873072841022
HAM_Yas Marina,12.599790322580644,17.49426208635953
HAM_Zandvoort,-2.9794615384615333,14.006131869145651
HUL_Albert Park,8.53385714285714,15.51599548657966
HUL_Bahrain International,0.6010000000000005,0.7313090242085688
HUL_Barcelona-Catalunya,-3.2212999999999994,0.8853850574749942
HUL_Gilles Villeneuve,-3.018300000000001,8.794328379251326
HUL_Hermanos Rodriguez,-0.367499999999995,0.5581790931233432
HUL_Hockenheimring,0.0190000000000083,0.1953394481409224
HUL_Hungaroring,5.976499999999996,14.67118813963516
HUL_Imola,0.28714285714284976,0.6305726044824758
HUL_Las Vegas,6.5361428571428615,14.80410709261196
HUL_Marina Bay,-0.5202380952380992,14.781311467203317
HUL_Miami,-0.36985714285714877,0.45193931324586234
HUL_Monza,-0.3327999999999946,0.34752163801537517
HUL_Red Bull Ring,13.244205882352944,20.943270556328788
HUL_Shanghai International,0.14658333333334048,1.307625221421248
HUL_Silverstone,5.723142857142859,19.25970926126797
HUL_Sochi Autodrom,-12.033600000000003,0.36319870594483145
HUL_Spa-Francorchamps,-9.856000000000002,0.6457896974505947
HUL_Yas Marina,4.229633333333333,6.869568284071699
KVY_Bahrain International,5.711631578947366,9.708678580187511
KVY_Baku City,6.212615384615377,9.199222472021402
KVY_Barcelona-Catalunya,4.251124999999998,10.117409393678095
KVY_Hermanos Rodriguez,4.590500000000001,9.101340063114025
KVY_Imola,6.670636363636354,13.191634768084864
KVY_Monaco,6.5042777777777765,11.675943845488744
KVY_Yas Marina,16.479374999999997,13.785887705885525
LAW_COTA,-1.252999999999993,0.4030508652763373
LAW_Interlagos,13.612076923076923,5.811879192102134
LAW_Suzuka,1.189799999999991,0.5396116195932048
LEC_Albert Park,10.874474358974357,19.18190885414689
LEC_Bahrain International,3.889069444444445,10.630740349270654
LEC_Baku City,9.346452380952375,15.231593130009905
LEC_Barcelona-Catalunya,4.3343,12.34594660942443
LEC_COTA,9.250750000000005,17.745089066113074
LEC_Gilles Villeneuve,-6.977583333333335,9.719354229000395
LEC_Hermanos Rodriguez,5.600142857142861,13.629810827185898
LEC_Hockenheimring,10.24258333333333,15.785581749629705
LEC_Hungaroring,8.18818,17.955376736015452
LEC_Imola,8.555861111111101,14.41642260192526
LEC_Interlagos,5.300531914893617,13.900070132527269
LEC_Istanbul Park,-22.349033333333338,9.196848038219139
LEC_Jeddah,10.536526315789471,17.695724488558373
LEC_Las Vegas,10.052538461538465,14.286546502862807
LEC_Losail,9.74931999999999,15.353880179290185
LEC_Marina Bay,9.822516129032254,18.758057523583417
LEC_Miami,8.760653846153842,18.512898355346323
LEC_Monaco,11.214862068965518,15.873669866583244
LEC_Monza,5.615812500000002,12.492891621257419
LEC_Mugello,0.3175000000000073,0.5635209845249796
LEC_Paul Ricard,3.188649999999998,11.7957638081822
LEC_Portimao,8.597810344827591,12.128804734725653
LEC_Red Bull Ring,7.718008620689658,19.696517223640132
LEC_Shanghai International,4.696928571428576,12.971768591025699
LEC_Silverstone,7.0298793103448345,14.852369382809739
LEC_Sochi Autodrom,-0.7688750000000013,15.265567748905658
LEC_Spa-Francorchamps,-0.6765000000000023,10.347078883847916
LEC_Suzuka,1.6679411764705818,8.973795138280323
LEC_Yas Marina,8.689176470588237,16.666887718632122
LEC_Zandvoort,-0.23145714285713836,12.850637748749275
MAG_Albert Park,2.0018333333333325,0.5547290029074234
MAG_Bahrain International,0.10988888888889095,1.3961114250342312
MAG_Barcelona-Catalunya,1.8406818181818196,1.6777016908963178
MAG_Gilles Villeneuve,7.456289473684209,6.68497305387196
MAG_Hermanos Rodriguez,-0.5689999999999978,0.46885221552211986
MAG_Imola,11.847666666666656,9.367775322882162
MAG_Interlagos,-0.030388888888890304,6.400973098254292
MAG_Jeddah,10.0238,15.978201009848108
MAG_Las Vegas,6.5224545454545515,12.413879380464723
MAG_Losail,10.361153846153837,16.191713476580926
MAG_Marina Bay,11.412444444444438,17.65106504442761
MAG_Miami,8.028142857142852,23.276974434181167
MAG_Monaco,8.635000000000002,14.151401479929607
MAG_Paul Ricard,1.177666666666667,0.24183947844248732
MAG_Red Bull Ring,8.851437500000005,16.239693619723866
MAG_Shanghai International,-0.6967499999999944,0.46850924928614074
MAG_Spa-Francorchamps,-9.597900000000005,0.4592867296145181
MSC_Barcelona-Catalunya,3.8520000000000016,0.822823614148257
MSC_Gilles Villeneuve,7.61635714285714,7.023216900293728
MSC_Red Bull Ring,8.579125000000001,14.587692120781625
MSC_Zandvoort,3.1651111111111163,20.007484646029624
NOR_Albert Park,5.158541666666664,14.045378173679294
NOR_Bahrain International,-0.45779999999999743,0.8609770826462845
NOR_Baku City,8.354499999999991,14.785281573916675
NOR_Barcelona-Catalunya,-0.05441304347825995,8.145863751918649
NOR_COTA,5.148965517241383,13.75085145281338
NOR_Gilles Villeneuve,-2.774328571428573,11.325332997274725
NOR_Hermanos Rodriguez,5.235481481481485,11.302956493326358
NOR_Hockenheimring,0.04416666666666439,0.490157797720966
NOR_Hungaroring,7.721659090909089,15.887695712944804
NOR_Imola,6.344719999999991,12.208376074509939
NOR_Interlagos,4.743681818181818,14.163043139317672
NOR_Istanbul Park,-17.86165384615385,13.367445342112271
NOR_Jeddah,8.766368421052631,16.277685636786902
NOR_Las Vegas,4.037625000000004,11.277656417352729
NOR_Losail,9.357954545454534,17.039440518641207
NOR_Marina Bay,9.646156249999995,17.23343030109039
NOR_Miami,8.453842105263151,14.898540141992877
NOR_Monaco,8.727750000000002,15.777426123837097
NOR_Monza,6.36913888888889,13.92145450560347
NOR_Paul Ricard,3.8516111111111093,11.837649017082486
NOR_Portimao,4.27192307692308,6.384341420526172
NOR_Red Bull Ring,2.2851969696969716,12.93589819333387
NOR_Shanghai International,0.534200000000007,0.9400804220916437
NOR_Silverstone,6.083714285714293,11.967514018051398
NOR_Sochi Autodrom,-1.0547083333333365,14.769536236807246
NOR_Spa-Francorchamps,3.007552631578944,12.570399537711426
NOR_Suzuka,2.132949999999994,10.039082923491412
NOR_Yas Marina,5.911112903225807,11.98230499438629
