Driver_Track,DriverTrackAvgDelta,DriverTrackStdDelta
NOR_Zandvoort,1.5268620689655221,9.959376636130173
OCO_Albert Park,3.8831999999999995,10.846238406317033
OCO_Bahrain International,-0.028888888888887878,1.4695142432488066
OCO_Barcelona-Catalunya,-2.692722222222222,2.282465554293414
OCO_COTA,1.1745714285714317,0.8075594626492161
OCO_Gilles Villeneuve,4.308235294117644,7.069641010597115
OCO_Hermanos Rodriguez,1.6545000000000034,0.4961833330534152
OCO_Hockenheimring,4.216124999999998,11.306188961771591
OCO_Hungaroring,3.987576923076922,12.078988123055801
OCO_Imola,-0.46400000000001046,0.3934168272964423
OCO_Interlagos,8.223923076923075,11.199223512094317
OCO_Istanbul Park,9.555428571428568,7.369947337921508
OCO_Jeddah,11.75690909090909,15.02826237748663
OCO_Losail,5.43635294117646,12.66320796609797
OCO_Marina Bay,-6.687000000000005,0.4206509241639666
OCO_Miami,11.841125,23.818525343806897
OCO_Monaco,10.001181818181822,16.07151869327305
OCO_Mugello,0.2487500000000047,0.39056998945985055
OCO_Portimao,1.5937857142857155,5.522156605116208
OCO_Red Bull Ring,4.287255319148937,11.256855985726878
OCO_Silverstone,-0.04349999999999632,14.882428152498692
OCO_Sochi Autodrom,0.9663809523809489,10.789294733559698
OCO_Spa-Francorchamps,1.8361206896551692,10.843835929799647
OCO_Suzuka,0.8468333333333268,0.3552077795694573
OCO_Yas Marina,2.7128846153846142,11.872238426531464
OCO_Zandvoort,-8.838999999999993,0.3908433189911274
PER_Albert Park,7.9981818181818145,17.167515221893332
PER_Bahrain International,2.785267857142858,10.812464586524873
PER_Baku City,7.066942857142849,14.251607203364522
PER_Barcelona-Catalunya,4.135136363636365,16.117842788263758
PER_COTA,1.5653157894736902,7.706448317643781
PER_Hermanos Rodriguez,2.9984117647058848,7.794870196632713
PER_Hockenheimring,2.0447916666666663,6.272180882343344
PER_Hungaroring,10.615339999999998,21.303850120889727
PER_Imola,8.040312499999988,9.229512162758114
PER_Interlagos,1.1552333333333322,14.255725283459668
PER_Istanbul Park,-6.644318181818185,16.642021267566328
PER_Jeddah,8.982235294117645,18.04468678294179
PER_Losail,6.81129999999999,14.089983101085997
PER_Marina Bay,19.214899999999993,10.643047291803018
PER_Miami,6.373409090909087,15.293828938057995
PER_Monaco,7.120857142857143,12.025352307811366
PER_Monza,5.4321388888888915,12.991417138475423
PER_Mugello,8.730666666666677,20.997956830764906
PER_Paul Ricard,0.1659999999999994,0.9486334381624981
PER_Portimao,6.6593260869565265,10.768335258576727
PER_Red Bull Ring,8.430470000000003,21.98363320476701
PER_Shanghai International,5.336571428571432,13.215626998080001
PER_Silverstone,11.551391304347831,11.340586275285496
PER_Sochi Autodrom,3.9069999999999956,12.508856480288054
PER_Spa-Francorchamps,0.994045454545451,11.124881899461025
PER_Suzuka,0.052466666666661395,0.7977439498509583
PER_Yas Marina,1.955269230769231,10.373804445072954
PER_Zandvoort,4.359212121212123,12.395930589203399
PIA_Albert Park,-0.008500000000002691,8.814095937757878
PIA_Bahrain International,0.03883333333333402,0.4013494321245059
PIA_Baku City,6.7666315789473614,13.33663805799867
PIA_Barcelona-Catalunya,0.7700555555555566,14.118866979250768
PIA_COTA,10.63413333333334,18.623929015676378
PIA_Gilles Villeneuve,-0.7779516129032281,12.3820490437803
PIA_Hermanos Rodriguez,0.9533333333333355,1.631963684236467
PIA_Hungaroring,7.308857142857141,15.242646588321975
PIA_Imola,-0.6852500000000141,0.4730210530903126
PIA_Interlagos,9.085882352941175,10.79539496082909
PIA_Jeddah,7.564363636363634,15.15366983226444
PIA_Las Vegas,4.0488888888888965,10.191117485885007
PIA_Losail,11.767181818181808,16.17822937700204
PIA_Marina Bay,-8.803833333333337,0.4495435092031322
PIA_Miami,-1.0482000000000056,0.3732140136704423
PIA_Monaco,7.045250000000002,14.70284880327
PIA_Monza,4.868647058823533,10.409978764034395
PIA_Red Bull Ring,-0.02874999999999517,0.4053996998847802
PIA_Shanghai International,0.266250000000003,0.30397080451911845
PIA_Silverstone,6.847956521739137,15.625753783936489
PIA_Spa-Francorchamps,3.6987380952380935,9.46815660994664
PIA_Suzuka,-0.2986250000000066,0.5584726460880326
PIA_Yas Marina,-1.1355000000000013,0.7391971996700186
PIA_Zandvoort,3.5874545454545497,11.658631659182914
RAI_Albert Park,6.382642857142853,11.07950583176842
RAI_Bahrain International,-0.6813333333333299,0.41198284753939257
RAI_Hockenheimring,7.999000000000004,14.994324602519258
RAI_Hungaroring,5.248749999999998,16.00563875415697
RAI_Interlagos,5.8469999999999995,10.154668201655545
RAI_Istanbul Park,7.237062499999999,6.096547394154062
RAI_Red Bull Ring,9.619772727272728,19.092626692474294
RAI_Spa-Francorchamps,-10.023250000000004,0.727318075764195
RIC_Albert Park,6.690277777777774,15.801095885869577
RIC_Bahrain International,-0.3721000000000008,0.8864417271960342
RIC_Barcelona-Catalunya,2.820687500000001,4.5977574565397274
RIC_COTA,-0.8472222222222174,0.4151300331756817
RIC_Gilles Villeneuve,-0.033368421052633844,11.587029321432333
RIC_Hermanos Rodriguez,2.717400000000005,9.866962317642537
RIC_Hockenheimring,0.2663333333333308,0.779074942907719
RIC_Hungaroring,4.889299999999997,9.982254241545702
RIC_Imola,5.418185185185176,10.774439057456728
RIC_Interlagos,-2.16711111111111,13.95857568346825
RIC_Istanbul Park,6.50083333333333,6.318215861037563
RIC_Jeddah,18.66972727272727,21.740405585411278
RIC_Marina Bay,-0.19116666666667234,0.5520961570837681
RIC_Monaco,5.354066666666668,9.600201206720817
RIC_Monza,4.009809523809527,12.180481277925953
RIC_Mugello,0.2947500000000076,0.4108993185684316
RIC_Paul Ricard,11.373249999999999,20.12890868543714
RIC_Red Bull Ring,1.493693548387097,4.664047788987263
RIC_Shanghai International,-0.7623333333333283,0.5052594053223234
RIC_Silverstone,2.1687333333333387,16.401863050051467
RIC_Sochi Autodrom,0.3856666666666643,15.798858320520633
RIC_Spa-Francorchamps,-0.8904411764705934,10.678860662955737
RIC_Yas Marina,5.9424375000000005,10.452992257203995
RIC_Zandvoort,-2.2751666666666637,15.935493910345757
RUS_Albert Park,8.353249999999997,12.592178750328817
RUS_Bahrain International,3.8981964285714272,9.251995882109945
RUS_Baku City,5.620249999999993,11.855373676101486
RUS_Barcelona-Catalunya,-1.7744999999999986,4.06305546971734
RUS_COTA,2.1249375000000033,7.428009876754786
RUS_Gilles Villeneuve,2.4273571428571405,9.87996826935615
RUS_Hermanos Rodriguez,2.94917647058824,8.003002250993797
RUS_Hungaroring,13.606772727272725,21.398272463406524
RUS_Imola,-0.2932000000000102,0.4261299097693125
RUS_Interlagos,3.484387096774195,12.051748016166007
RUS_Jeddah,11.116888888888887,18.645233291304763
RUS_Las Vegas,12.465107142857148,15.37166998166212
RUS_Losail,6.581199999999988,16.516400986196786
RUS_Marina Bay,-7.7645000000000035,0.874609277842903
RUS_Miami,3.3615714285714233,15.142953485490745
RUS_Monaco,9.774000000000001,16.322163372478993
RUS_Monza,0.2699444444444481,0.9632837510138551
RUS_Paul Ricard,7.400874999999997,17.260016375075004
RUS_Red Bull Ring,4.798147058823532,8.673641168370242
RUS_Shanghai International,10.761250000000006,18.214415364524566
RUS_Silverstone,7.732586956521747,13.604182847894142
RUS_Sochi Autodrom,7.40928571428571,8.03796389668401
RUS_Spa-Francorchamps,2.6067631578947332,9.678841104081902
RUS_Suzuka,0.5456249999999923,0.7971177976518485
RUS_Yas Marina,1.8012000000000008,10.682450507848449
RUS_Zandvoort,1.6249375000000041,12.017686406984202
SAI_Albert Park,10.435728571428568,18.034613437181612
SAI_Bahrain International,-0.01399999999999868,0.7768405096410422
SAI_Baku City,9.735599999999993,15.927659016105704
SAI_Barcelona-Catalunya,2.7194310344827595,12.691104010095962
SAI_COTA,3.673071428571433,12.753705822894428
SAI_Gilles Villeneuve,2.9848783783783763,9.714026912298156
SAI_Hermanos Rodriguez,2.986500000000003,10.062783527343804
SAI_Hockenheimring,6.495294117647059,13.761001604465
SAI_Hungaroring,7.6369358974358965,17.330542164803898
SAI_Imola,8.136772727272717,13.690047149147714
SAI_Interlagos,-0.6664444444444434,11.794095257743088
SAI_Jeddah,12.965679999999997,17.990728417067128
SAI_Las Vegas,11.127480000000006,15.178579210299404
SAI_Losail,10.266904761904751,21.025887847852616
SAI_Marina Bay,9.619264705882347,17.288216046756318
SAI_Miami,9.771039999999996,19.185646274146375
SAI_Monaco,10.652535211267606,15.750273996556366
SAI_Monza,2.386388888888892,8.746905752575849
SAI_Mugello,0.6328000000000088,0.4982973008154877
SAI_Paul Ricard,3.8067058823529396,12.751649558805648
SAI_Portimao,8.99790740740741,12.690191646304756
SAI_Red Bull Ring,6.196551724137932,15.769470975532276
SAI_Shanghai International,0.703800000000004,1.1108371617838537
SAI_Silverstone,6.518646153846161,13.391830960783947
SAI_Sochi Autodrom,-1.5568000000000028,12.046977477082512
SAI_Spa-Francorchamps,-0.6699482758620724,11.450610125934674
SAI_Suzuka,1.794833333333328,8.735975222505802
SAI_Yas Marina,7.242607142857144,15.777379377613137
SAI_Zandvoort,3.710125000000005,12.596726504494422
SAR_Las Vegas,8.992500000000009,10.484774766731562
SAR_Zandvoort,9.953117647058829,12.714537225565628
STR_Albert Park,9.172982758620687,15.996673776178529
STR_Bahrain International,3.6859999999999977,9.014673339160142
STR_Baku City,11.602727272727263,17.33738009095324
STR_Barcelona-Catalunya,0.7042857142857143,10.203067813001308
STR_COTA,1.678200000000004,0.7048072076816482
STR_Gilles Villeneuve,-4.706115384615385,12.891721507350248
STR_Hungaroring,3.8653235294117643,11.903554423129746
STR_Imola,6.871333333333323,17.82651528108246
STR_Interlagos,4.698416666666668,11.980197839149048
STR_Istanbul Park,-6.919309523809529,15.138070357938783
STR_Jeddah,10.919999999999996,19.77299970101832
STR_Miami,1.6884285714285656,0.5592989233981118
STR_Monza,3.523538461538467,10.494935076942152
STR_Mugello,-0.0014999999999965041,0.1872725286847996
STR_Red Bull Ring,10.744661764705883,24.24361370694402
STR_Silverstone,3.1017692307692353,14.15059014828058
STR_Sochi Autodrom,9.994307692307691,13.720410212433006
STR_Spa-Francorchamps,-3.6297307692307745,7.9925522431182365
STR_Yas Marina,11.3325,0.1982700179048717
STR_Zandvoort,4.649666666666671,18.905424054135015
TSU_Albert Park,-3.38083333333334,0.4052133594375521
TSU_Baku City,8.675740740740732,14.421798705145552
TSU_COTA,0.5883333333333406,0.5384420736408577
TSU_Gilles Villeneuve,-5.789750000000002,11.571048197391784
TSU_Hermanos Rodriguez,-0.5219999999999985,0.6854755040602606
TSU_Hungaroring,7.863999999999999,15.073862619969516
TSU_Imola,-0.32580000000000664,0.35539372532446134
TSU_Interlagos,13.928166666666668,5.902996062606811
TSU_Istanbul Park,-15.703136363636366,19.144697784361746
TSU_Jeddah,12.271649999999998,23.156839472275504
TSU_Las Vegas,7.1113076923076965,10.458399283069209
TSU_Losail,-2.145833333333343,0.3690671573936982
TSU_Marina Bay,12.16794444444444,19.725981420368722
TSU_Miami,7.960555555555554,12.473598218949409
TSU_Monaco,8.973035714285714,15.155902574592155
TSU_Paul Ricard,1.6988333333333305,0.48212048978099364
TSU_Red Bull Ring,2.2569117647058845,21.336902623620254
TSU_Suzuka,0.4574166666666599,0.5836051682638205
TSU_Yas Marina,12.846136363636363,23.472532033305345
TSU_Zandvoort,-6.928499999999995,0.7566604918984451
VER_Albert Park,5.58483333333333,16.06246198350143
VER_Bahrain International,1.8336714285714286,9.928911715394635
VER_Baku City,4.771805555555549,12.621155957517052
VER_Barcelona-Catalunya,8.507045454545455,20.63222574349849
VER_COTA,5.758068965517246,15.155563372502225
VER_Gilles Villeneuve,1.507099999999998,11.520583874801074
VER_Hermanos Rodriguez,2.705500000000004,9.704294373950962
VER_Hockenheimring,8.844291666666669,23.21465292209989
VER_Hungaroring,7.401840425531913,17.46024008535143
VER_Imola,5.634999999999991,10.210347098246302
VER_Interlagos,-1.0306000000000002,13.184938634669484
VER_Istanbul Park,-8.214583333333335,15.217637441373792
VER_Jeddah,11.393333333333333,19.82268649512618
VER_Las Vegas,11.627708333333338,15.454403004179092
VER_Losail,10.633407407407393,21.13860209383491
VER_Marina Bay,7.819421052631574,14.641529114572203
VER_Miami,3.3647647058823473,9.484243845250736
VER_Monaco,10.24049295774648,15.558992200996308
VER_Monza,6.232000000000002,15.151218425087336
VER_Mugello,-0.7177499999999917,0.41429971035470936
VER_Paul Ricard,3.3273888888888883,10.81960425577729
VER_Portimao,5.467261904761908,10.338010833350689
VER_Red Bull Ring,4.747964285714287,15.931289581059552
VER_Shanghai International,-0.49609999999999416,1.137158100021474
VER_Silverstone,6.724820895522394,15.594537969513143
VER_Sochi Autodrom,-12.608916666666671,0.941075347996142
VER_Spa-Francorchamps,-1.0615000000000028,10.193642185205443
VER_Suzuka,0.7641111111111043,6.557773572045793
VER_Yas Marina,10.954763157894735,18.698256816690964
VER_Zandvoort,0.7581935483871015,11.246068955919235
VET_Albert Park,7.226666666666667,13.872139350751445
VET_Bahrain International,9.298833333333334,17.63619826852337
VET_Baku City,9.412952380952374,14.067275821836263
VET_Barcelona-Catalunya,12.132166666666667,18.556427619560832
VET_COTA,6.670714285714291,15.091515262052447
VET_Gilles Villeneuve,-6.293166666666671,12.305782427440978
VET_Hermanos Rodriguez,6.848875000000001,14.225225576293283
VET_Hungaroring,5.106249999999998,12.621062599216174
VET_Imola,12.221333333333321,7.517666775669163
VET_Interlagos,4.941400000000002,12.871565456462552
VET_Losail,10.228777777777768,23.301748715374227
VET_Marina Bay,-1.4460000000000064,1.071898549303988
VET_Monaco,6.6458863636363645,10.560761034979878
VET_Monza,8.511000000000001,14.374723621690958
VET_Paul Ricard,11.97177777777778,19.910321844320958
VET_Portimao,5.257452380952385,8.348484086803966
VET_Red Bull Ring,4.919458333333334,11.625596169889832
VET_Shanghai International,7.2112857142857205,14.239427770739077
VET_Silverstone,-2.7419090909090857,8.568602120002371
VET_Sochi Autodrom,-2.6916000000000038,13.700816587180327
VET_Spa-Francorchamps,3.7497666666666616,13.050487639858337
VET_Suzuka,-0.14555555555556055,1.817583224443321
VET_Yas Marina,15.261357142857142,20.381557564309276
ZHO_Gilles Villeneuve,7.773049999999998,9.447345561334313
ZHO_Hermanos Rodriguez,1.3118000000000023,1.5055413312161157
ZHO_Hungaroring,13.247214285714287,21.845206504816915
ZHO_Imola,12.016399999999992,9.298673563710281
ZHO_Monza,1.6189999999999998,0.28688906102068845
ZHO_Silverstone,18.320818181818186,9.212666449417624
